agent_name,curriculum,alpha,gamma,epsilon,game_level,episode,total_time,avg_reward,total_reward
sarsa,False,0.1,0.9,0.05,10,1,100,15.2,1520
sarsa,False,0.1,0.9,0.05,10,2,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,3,70,9.571428571428571,670
sarsa,False,0.1,0.9,0.05,10,4,93,13.763440860215054,1280
sarsa,False,0.1,0.9,0.05,10,5,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,6,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,7,100,15.3,1530
sarsa,False,0.1,0.9,0.05,10,8,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,9,74,4.864864864864865,360
sarsa,False,0.1,0.9,0.05,10,10,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,11,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,12,97,9.381443298969073,910
sarsa,False,0.1,0.9,0.05,10,13,100,5.2,520
sarsa,False,0.1,0.9,0.05,10,14,63,13.174603174603174,830
sarsa,False,0.1,0.9,0.05,10,15,89,11.235955056179776,1000
sarsa,False,0.1,0.9,0.05,10,16,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,17,48,17.291666666666668,830
sarsa,False,0.1,0.9,0.05,10,18,99,13.737373737373737,1360
sarsa,False,0.1,0.9,0.05,10,19,93,13.870967741935484,1290
sarsa,False,0.1,0.9,0.05,10,20,100,18.5,1850
sarsa,False,0.1,0.9,0.05,10,21,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,22,46,3.6956521739130435,170
sarsa,False,0.1,0.9,0.05,10,23,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,24,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,25,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,26,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,27,88,8.181818181818182,720
sarsa,False,0.1,0.9,0.05,10,28,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,29,89,16.741573033707866,1490
sarsa,False,0.1,0.9,0.05,10,30,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,31,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,32,43,19.302325581395348,830
sarsa,False,0.1,0.9,0.05,10,33,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,34,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,35,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,36,93,13.870967741935484,1290
sarsa,False,0.1,0.9,0.05,10,37,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,38,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,39,40,2.75,110
sarsa,False,0.1,0.9,0.05,10,40,67,11.64179104477612,780
sarsa,False,0.1,0.9,0.05,10,41,100,12.9,1290
sarsa,False,0.1,0.9,0.05,10,42,100,15.0,1500
sarsa,False,0.1,0.9,0.05,10,43,87,14.827586206896552,1290
sarsa,False,0.1,0.9,0.05,10,44,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,45,93,13.870967741935484,1290
sarsa,False,0.1,0.9,0.05,10,46,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,47,100,11.7,1170
sarsa,False,0.1,0.9,0.05,10,48,43,2.558139534883721,110
sarsa,False,0.1,0.9,0.05,10,49,100,15.8,1580
sarsa,False,0.1,0.9,0.05,10,50,50,14.6,730
sarsa,False,0.1,0.9,0.05,10,51,71,14.225352112676056,1010
sarsa,False,0.1,0.9,0.05,10,52,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,53,77,12.987012987012987,1000
sarsa,False,0.1,0.9,0.05,10,54,49,16.93877551020408,830
sarsa,False,0.1,0.9,0.05,10,55,75,13.333333333333334,1000
sarsa,False,0.1,0.9,0.05,10,56,47,17.659574468085108,830
sarsa,False,0.1,0.9,0.05,10,57,77,12.987012987012987,1000
sarsa,False,0.1,0.9,0.05,10,58,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,59,100,14.9,1490
sarsa,False,0.1,0.9,0.05,10,60,73,13.835616438356164,1010
sarsa,False,0.1,0.9,0.05,10,61,70,12.285714285714286,860
sarsa,False,0.1,0.9,0.05,10,62,90,11.11111111111111,1000
sarsa,False,0.1,0.9,0.05,10,63,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,64,66,16.515151515151516,1090
sarsa,False,0.1,0.9,0.05,10,65,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,66,80,12.5,1000
sarsa,False,0.1,0.9,0.05,10,67,100,14.9,1490
sarsa,False,0.1,0.9,0.05,10,68,72,6.666666666666667,480
sarsa,False,0.1,0.9,0.05,10,69,74,12.567567567567568,930
sarsa,False,0.1,0.9,0.05,10,70,76,15.0,1140
sarsa,False,0.1,0.9,0.05,10,71,26,1.5384615384615385,40
sarsa,False,0.1,0.9,0.05,10,72,47,17.872340425531913,840
sarsa,False,0.1,0.9,0.05,10,73,41,15.365853658536585,630
sarsa,False,0.1,0.9,0.05,10,74,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,75,62,16.451612903225808,1020
sarsa,False,0.1,0.9,0.05,10,76,41,15.365853658536585,630
sarsa,False,0.1,0.9,0.05,10,77,81,12.345679012345679,1000
sarsa,False,0.1,0.9,0.05,10,78,100,14.9,1490
sarsa,False,0.1,0.9,0.05,10,79,95,10.631578947368421,1010
sarsa,False,0.1,0.9,0.05,10,80,46,18.043478260869566,830
sarsa,False,0.1,0.9,0.05,10,81,55,-1.0909090909090908,-60
sarsa,False,0.1,0.9,0.05,10,82,98,10.510204081632653,1030
sarsa,False,0.1,0.9,0.05,10,83,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,84,100,12.5,1250
sarsa,False,0.1,0.9,0.05,10,85,46,12.173913043478262,560
sarsa,False,0.1,0.9,0.05,10,86,100,17.9,1790
sarsa,False,0.1,0.9,0.05,10,87,90,11.11111111111111,1000
sarsa,False,0.1,0.9,0.05,10,88,73,13.698630136986301,1000
sarsa,False,0.1,0.9,0.05,10,89,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,90,67,12.537313432835822,840
sarsa,False,0.1,0.9,0.05,10,91,42,19.761904761904763,830
sarsa,False,0.1,0.9,0.05,10,92,64,18.4375,1180
sarsa,False,0.1,0.9,0.05,10,93,55,-1.0909090909090908,-60
sarsa,False,0.1,0.9,0.05,10,94,83,13.132530120481928,1090
sarsa,False,0.1,0.9,0.05,10,95,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,96,100,16.9,1690
sarsa,False,0.1,0.9,0.05,10,97,100,12.5,1250
sarsa,False,0.1,0.9,0.05,10,98,77,13.116883116883116,1010
sarsa,False,0.1,0.9,0.05,10,99,100,17.8,1780
sarsa,False,0.1,0.9,0.05,10,100,75,13.6,1020
sarsa,True,0.1,0.9,0.05,10,1,22,-1.8181818181818181,-40
sarsa,True,0.1,0.9,0.05,10,2,100,7.5,750
sarsa,True,0.1,0.9,0.05,10,3,100,9.6,960
sarsa,True,0.1,0.9,0.05,10,4,64,15.0,960
sarsa,True,0.1,0.9,0.05,10,5,100,7.6,760
sarsa,True,0.1,0.9,0.05,10,6,52,0.7692307692307693,40
sarsa,True,0.1,0.9,0.05,10,7,85,1.6470588235294117,140
sarsa,True,0.1,0.9,0.05,10,8,53,0.7547169811320755,40
sarsa,True,0.1,0.9,0.05,10,9,48,-1.25,-60
sarsa,True,0.1,0.9,0.05,10,10,52,0.7692307692307693,40
sarsa,True,0.1,0.9,0.05,10,11,88,2.0454545454545454,180
sarsa,True,0.1,0.9,0.05,10,12,100,9.6,960
sarsa,True,0.1,0.9,0.05,10,13,57,1.2280701754385965,70
sarsa,True,0.1,0.9,0.05,10,14,100,7.6,760
sarsa,True,0.1,0.9,0.05,10,15,57,1.0526315789473684,60
sarsa,True,0.1,0.9,0.05,10,16,71,0.704225352112676,50
sarsa,True,0.1,0.9,0.05,10,17,70,2.7142857142857144,190
sarsa,True,0.1,0.9,0.05,10,18,55,1.0909090909090908,60
sarsa,True,0.1,0.9,0.05,10,19,88,2.0454545454545454,180
sarsa,True,0.1,0.9,0.05,10,20,49,-0.20408163265306123,-10
sarsa,True,0.1,0.9,0.05,10,21,100,7.5,750
sarsa,True,0.1,0.9,0.05,10,22,88,1.8181818181818181,160
sarsa,True,0.1,0.9,0.05,10,23,71,0.4225352112676056,30
sarsa,True,0.1,0.9,0.05,10,24,78,1.1538461538461537,90
